216 0.007884305426790016 -2.2063244832117628e-05 1.1105512570388467e-06
184 0.007672480471788935 1.320379683526459e-05 -9.657757964342845e-06
160 0.00792062770096447 2.8543333832676384e-05 -5.295475395952417e-05
161 0.007797724393385115 -0.00023937051553727225 1.1551996469731746e-05
163 0.007870140850947008 -0.0001395939105929549 -6.766549630994721e-05
218 0.007822206143147359 -7.328671623938024e-05 -0.00011500814833129956
220 0.007908282218596676 5.600407570190824e-07 -1.7005138929434052e-05
221 0.007910114968552567 8.198461946994335e-05 -3.9540303606241985e-05
222 0.007815661284744578 6.054376535124903e-05 7.010601128991445e-05
131 0.007902522515141895 7.4849453010036905e-06 7.093679015974575e-05
111 0.00792596891711811 -1.4528554647567606e-05 -8.120690903308074e-06
162 0.007884258851079379 -7.937091365026697e-05 0.00017613591726970632
164 0.007896752251796124 6.282070695851579e-05 2.0021467841991107e-05
165 0.007833906735357818 0.00010347924209493368 7.975808050122384e-05
167 0.007843439766377773 8.333333412807157e-05 5.135119326014316e-05
169 0.007946737043769588 0.00015000617265071583 -3.7237304696197307e-06
223 0.007925896017974098 0.0001254820448999614 -3.907362096741208e-05
166 0.00784561977048553 -3.473911908642949e-05 1.548812718265192e-05
168 0.00789608790961651 -4.7093218155291627e-05 -2.6697749282972082e-05
170 0.007836992084346217 7.600414322430842e-05 -0.00018128426948517133
119 0.007952294332172571 -6.589514938592575e-05 -2.2851725963951352e-06
182 0.00776853977823587 0.00019400288570612612 -5.493571345527918e-05
225 0.007973015957491142 3.3861889210876874e-05 -9.447427924623378e-05
227 0.008045468930686557 -0.00013356675901536787 -6.989845027748462e-05
171 0.007863745500802556 -1.5783779174396707e-05 8.442880268772873e-05
172 0.008030468722272813 2.849788528741577e-05 -1.721815623618993e-05
174 0.008087723477500277 1.4179736538846702e-05 -7.047592942382962e-06
229 0.007910981782441864 4.023128349945358e-06 -4.618310052925335e-05
231 0.007811873290634529 -3.0534847073571177e-06 -6.585809849628882e-05
232 0.007914792703937204 -1.5127610402060505e-05 4.472114417564152e-05
233 0.00786940828390094 -1.0459167498683227e-05 0.00022277578990564513
121 0.007883647709673052 -3.32402637237749e-05 5.83640710379226e-05
173 0.007685221531103164 1.4690766379482302e-05 0.00010417397195419608
175 0.007809583146666018 -0.00012360281934431147 -1.5418113605095045e-05
176 0.0080317009915497 9.214352361521396e-05 0.00010214453534898491
178 0.007910294729593613 0.00013312460654454116 -3.9746637173149555e-06
180 0.007954199004464013 -8.566952171069409e-05 9.303032246562478e-05
234 0.008026879485929487 -2.9118905763238485e-05 -0.00015810381061024797
242 0.007878824075546822 -9.867990431376243e-06 -0.0001255529448127392
177 0.00788631636345639 0.00010807327935476424 5.7224860834372893e-05
179 0.007944490877010152 5.319931320101617e-06 -6.961597573806254e-05
181 0.007754131534758619 6.0241817917592374e-05 -5.3944403482946514e-05
187 0.007994636441722432 0.00014751066952213687 -6.115451939313537e-05
188 0.00798171124182961 0.00011730206071828214 2.2328732211737118e-05
128 0.0080452296297515 3.963437167163222e-05 4.836777394443609e-05
136 0.00784157060639663 -4.813816093011432e-05 -9.952298676976758e-05
190 0.007933357079499048 0.00010621254147458547 -1.2406715106378602e-05
183 0.00793098774213485 -6.489698894335486e-05 -1.3768710139085871e-06
255 0.007826569733091981 5.4848338742922276e-05 0.00014514850562636646
254 0.0078640247373819 -4.733497463066735e-05 -2.586262499318491e-05
253 0.007891431147964012 -0.00019508912256564496 2.4952531124671676e-05
201 0.007839406877727894 7.259788028170525e-05 -5.014842249939233e-05
200 0.0078435723308058 -7.339834161989202e-05 0.0001390309349946157
251 0.007935096336131124 7.466143482828543e-05 -2.355021136982661e-05
250 0.007971076006659512 9.26799769260924e-05 7.386443142343052e-05
248 0.007982247510659566 -5.441460076666226e-05 -6.279627915495578e-05
202 0.007788210905837931 -8.428968770549938e-05 -2.0886667254576244e-05
199 0.007748750079887112 9.805290423563728e-05 2.9639153703344833e-05
198 0.007730442160753916 6.714631104337352e-05 2.245957542005455e-05
197 0.007939102187223582 1.6511861094724494e-05 -6.795823250240284e-06
196 0.007942413224736336 -3.0694915584232936e-05 -6.160388921250304e-05
194 0.007773070062209906 7.444549302783166e-05 0.00011901432363336347
246 0.007823247108040807 -3.216362963681224e-05 -9.382880381715202e-05
238 0.00794990972542973 9.812908048265227e-06 7.847020734113517e-05
236 0.007869315374422422 3.3939694103971844e-05 -8.893425149901691e-06
146 0.007788460331066833 -1.7048339191804506e-05 -0.0001276062082404347
144 0.00800984350476256 -2.2898243547685952e-05 -6.449555356683535e-05
195 0.00794366201660135 -0.00021605441599463902 -2.3781259823339657e-05
193 0.007875872167850413 -0.00013304238598756222 0.00013889693958217447
192 0.007802561014160107 0.00016369648343757641 0.00013842605941149374
185 0.008082335841436783 0.0001967345458635619 -1.8588207650585456e-05
186 0.007820071139558111 -8.914641395881864e-06 -6.439990310793673e-05
243 0.007815260978753213 -1.0507419318091081e-05 8.49793818332692e-05
265 0.0077670997060196294 -5.659818730971255e-05 2.3584049170233318e-05
264 0.007868149745079853 -0.00019011335089078287 1.3152137127737429e-05
263 0.007876444094662125 -0.00011515910743561094 -8.822376928990486e-05
212 0.008057038892982784 -0.00011685317913782853 -2.818013916726406e-05
211 0.007975065100818652 6.143335816519143e-05 -7.049681991163576e-05
261 0.00788243807033456 -4.330567573359683e-05 7.252605826997178e-05
259 0.007926751226534157 4.662426593142089e-05 0.00011374594649318155
213 0.007820236894280899 -7.949178710854252e-06 -9.167104404321634e-05
210 0.007916609325471752 3.072175447784401e-05 -3.2671826995070283e-05
209 0.007971550078781212 1.0339812292762495e-05 9.081376763262379e-05
208 0.007881011885106794 4.324767086847055e-06 -4.3334533669508564e-05
207 0.007838925651790972 7.90854748198528e-05 7.106682958217702e-06
205 0.007815776424631164 0.00013470603889531178 3.346967890860908e-05
257 0.007937451662654308 -8.120557247802621e-05 0.00019639555950150565
156 0.007880868843867836 -2.003889348520511e-05 5.371692699894345e-05
154 0.00786950749329036 7.594907447154792e-07 8.216531270372223e-05
206 0.0077955846643618 -0.00010089082964937836 0.00012929955132944234
204 0.00783027369772057 -0.00011704727697188556 -4.190500763665965e-05
203 0.007899853225572446 -6.648188239635262e-05 -2.6552097900270507e-05
191 0.008002851820610495 5.021419720407335e-05 -9.32727839361394e-05
189 0.00785507867956106 -6.812695746922796e-05 2.02192675741412e-05
288 0.007942785356360848 -0.00012235108571002407 8.573055881190157e-05
240 0.007829340219053184 -6.0605448158998166e-05 -9.642758980221167e-05
215 0.007982682117617393 -5.819253961585627e-05 8.898230219053193e-05
217 0.007795859445975301 2.2403109669549553e-05 -2.668739500933167e-05
219 0.007961216891476157 7.291080314292495e-05 3.0109232233615072e-05
273 0.007927287272638625 -4.312909630366001e-05 -6.369769937624131e-05
275 0.00792765029489282 3.3263859801451515e-05 -0.00013723969499595252
224 0.007896238434307484 4.330826223901501e-06 4.702943637364233e-05
340 0.007916555890458477 5.825779576393835e-05 -8.005113165187741e-05
316 0.007857622338104825 0.00010330319031993205 -3.900758321500126e-05
318 0.008014506770058757 0.00015309695233946738 3.014335618768301e-05
320 0.007793601833679395 -3.8884467979856746e-05 5.907538955049813e-07
289 0.007898948959692415 -4.8218266932205186e-05 7.699977015188663e-05
267 0.007856563343026264 4.367157899715699e-05 3.311986802228302e-05
268 0.007850201971272192 5.814975971491899e-05 -6.605411466848294e-05
270 0.007917851094590712 -6.757820147111943e-05 1.8373700914942215e-05
321 0.007905191470657302 -2.4714552804812208e-05 -1.4433861843151569e-05
323 0.007842858637129038 -0.00015154159283226325 -0.0001854856388074304
269 0.00793841289670749 -0.00018441682908882577 6.20707951302597e-05
271 0.007806185210651705 -9.786740662017493e-05 -0.00020806336991095194
272 0.007855378797589794 1.8335642352634537e-05 8.632685695146284e-06
274 0.007811276554539239 -9.219782500402653e-05 -8.597060355899344e-05
325 0.007865907127782375 9.770695185958996e-05 4.784878763965976e-05
276 0.007864441279783536 7.623696767687937e-05 5.944890761438838e-05
226 0.007968612759427854 8.391128998496302e-05 -4.311605384930704e-07
228 0.007723313834499064 -2.6223427085412604e-05 -6.266527924846529e-05
230 0.007899107818689107 0.00011040205140241212 -8.800196600606012e-05
283 0.007921938378264826 4.174049153586845e-05 4.444605006217108e-07
285 0.007701153599235797 6.352541480187816e-05 6.818572810528933e-05
235 0.007882858660780475 -1.8523176962800644e-05 9.032017678853744e-05
244 0.007947321667651821 -5.2652143069670934e-05 9.775553636483506e-05
327 0.007944413299280712 -3.785858713516283e-05 4.104938123182864e-06
329 0.007988910177029521 -2.558341974435267e-05 2.488816870191866e-05
331 0.007847484219603134 -2.648295055324072e-05 2.874686689221873e-05
277 0.007964963147130749 -6.899690593759712e-05 0.00015178617629560656
278 0.007879414566977355 0.00012372395075125838 -6.797935822211155e-05
280 0.007806019840960976 0.00016168924820369465 -6.50013090775083e-05
333 0.007970041700613302 -3.457014423627229e-05 -3.8324605627232305e-05
335 0.007979143610854835 0.0002096311202961503 1.8068811134635794e-05
279 0.007811451064200483 9.860029784556363e-05 4.286966127976554e-06
281 0.007949898109559442 3.2084687897296966e-05 -7.8019189052592e-05
282 0.007840127821518713 1.084157046943129e-05 5.157669615102299e-06
284 0.00798298592374705 -3.700433562039641e-05 -8.252845753876636e-06
337 0.007847904999845081 -3.9463907571424214e-05 -5.243842879383973e-05
344 0.0077433965540453205 -9.501683686320643e-05 -3.011620574503621e-05
347 0.007844638931358562 5.860130752105093e-05 -2.756514807430925e-06
286 0.007846293537499294 6.50142472575644e-05 -7.555925438184997e-06
293 0.008040561041579075 -3.2859362135772505e-05 3.525355842794846e-05
295 0.007992374016678546 -1.1695383086823098e-05 3.400112569502424e-05
256 0.00784743381545813 -4.8821863793673375e-05 3.674853263995126e-06
304 0.007705065059200562 1.315934098804817e-05 5.7119544591718224e-05
302 0.007742361408055094 -8.964861473234095e-05 0.00011036817227774975
252 0.007781079076586589 0.00013455344384452058 1.9507599818226624e-05
249 0.007886974644884978 -3.028031367663557e-05 4.777813251656354e-05
247 0.007936542356440876 5.1411657307368446e-05 0.00010390251880725276
241 0.007910157692845388 9.001326342976302e-05 6.941560119856618e-05
290 0.007909914514232431 8.424021198499236e-05 -8.91379983821919e-05
361 0.007882723342121591 -3.0401837795205805e-05 2.8832943950699552e-05
305 0.0078371749281451 -3.225163866806037e-05 6.594929987759819e-05
303 0.007872530265481502 2.8403955708554734e-05 3.658824634524525e-06
359 0.008124020813787892 4.465812484374566e-05 -1.7135530728628588e-05
356 0.007735267254447937 -2.5981923937035882e-05 2.7104378357364092e-05
355 0.007949094820077348 -9.100431894820839e-05 6.025540520962996e-05
353 0.0077804085815634146 -6.606279527791158e-05 4.029686960488963e-05
301 0.007674887191047862 -5.027030694367659e-05 -3.3601992613894393e-06
300 0.007695749506234025 0.00011374605025540519 8.339382445290423e-05
299 0.007839126820352534 -3.0057116087377257e-05 4.5987714549664526e-05
298 0.007783074677323129 6.250058534073075e-05 -3.711753664881285e-05
351 0.007793490478282689 -0.0002126065887744604 -7.428867386155883e-05
341 0.0077977473463113935 6.592445316262234e-05 -1.8831469583718765e-05
297 0.007813669240287235 0.00010287577196097592 -9.166271815314503e-05
291 0.007861402800516866 -0.00014603033066735126 0.00010226298347411541
287 0.007884432024700464 -8.256764068349805e-05 4.3809742115303014e-05
245 0.007798209451941863 9.496358250491655e-06 1.1102699998575028e-05
266 0.007882141840993648 -8.939640463532755e-05 6.847369346154945e-05
314 0.007946543170022875 -7.214735769325007e-05 -5.813185296517855e-05
312 0.008083857481816689 -8.470190936304141e-05 4.678380094197489e-05
262 0.008010640150786534 -3.827257654650185e-06 -7.177209392131364e-05
260 0.008079374934687947 4.2561632404842857e-05 -0.00011081398718947747
258 0.007993920764670731 -3.963438562854845e-05 3.552495258293677e-05
346 0.007908386317843968 -7.310142111414877e-06 5.140272786118969e-06
373 0.007889176579044154 -8.135901106070877e-06 1.3162450328637697e-05
296 0.007864181325045742 0.00011661365248067747 0.0001249402711841115
292 0.007846767660932622 -7.886043060494084e-05 -0.00010580394794434898
315 0.007917590939745553 6.830317965733624e-05 3.6609322562361046e-05
313 0.007928861913962547 -1.1722235106713376e-05 -5.401085911728108e-05
371 0.008032590316584308 7.053989839005764e-05 9.905842044846844e-05
368 0.007818599034958278 -7.637229233374116e-05 1.0772703181082023e-05
367 0.008071988500878428 6.291084376180865e-08 5.5370990779929325e-05
365 0.007858552763798272 -5.574486864990254e-05 -2.405270625669726e-05
311 0.00791525431030397 9.305137800877184e-05 6.363302432062745e-06
310 0.008144777146124839 6.1025493361449655e-05 0.00012323335977757708
309 0.007891118272243479 -9.555419166079306e-05 3.368802881927614e-05
307 0.007972232125216184 3.0125672317060175e-05 5.2856012629043383e-05
363 0.007907632012793412 -0.00016468310306124362 -8.013509294720389e-05
308 0.007805585296819268 -7.867325616756617e-05 0.00010787335935394137
306 0.00784121067014263 -1.0039547267432204e-05 5.425047166069748e-05
349 0.007915931365254286 -2.201142046807221e-05 3.29938625202471e-05
294 0.007784803795699153 5.4552575117514974e-05 -5.5522723781037716e-05
394 0.0076176853604332925 4.702887861097662e-05 0.00010613547949132916
396 0.007977214532263426 6.266949337859185e-05 0.000258775177620151
398 0.007761598259498288 -0.000145517524546583 -4.031482899370955e-05
374 0.007832589395579457 8.306988835516786e-05 4.756533792589943e-06
343 0.007786183499148065 -1.0870320809812354e-05 -6.0776280125414966e-05
317 0.007850860454663357 3.502216498864635e-05 -4.016689992447141e-05
319 0.007892167682641706 3.563863661763486e-05 -4.6168243112501555e-05
376 0.007821289527085563 -0.0001701059851643769 1.1020039302378852e-05
378 0.007835115841412443 -0.00011623867079216992 3.183430251243316e-05
379 0.007993882929530835 1.554372510211643e-05 -6.372279598692492e-05
381 0.0078772366153006 -9.599003978869444e-05 3.8842578856508975e-05
322 0.00782556890567638 -0.00013958379596580836 -8.554682601493088e-05
380 0.007949633983306219 -6.136445565843061e-05 6.545329215512245e-05
382 0.007911811756217774 -1.470575763246414e-05 5.238474860368273e-05
383 0.0078021293474913175 4.2921970742013796e-05 7.268716284277115e-05
324 0.007753435342775348 5.337061101907761e-05 1.6631932279445554e-05
326 0.007856204639966254 -1.0136044202268875e-05 -7.627970326418401e-05
447 0.007811206580477717 -0.00012117028773970955 1.7178256038883692e-05
424 0.007946261320418532 -0.00012993614250811795 -1.3004708454504108e-05
375 0.007933946568606721 -1.0177807249151945e-05 -6.534039819319956e-05
377 0.008018563915896223 -5.419288631995638e-05 4.927516371639362e-05
429 0.007773375261984106 -6.104917857111322e-05 1.9869932131250244e-05
431 0.007876110443490004 1.667959009962798e-05 9.530992801541506e-05
433 0.007879852136174103 -7.0559444520938e-05 1.426335879347085e-05
339 0.007809351825776625 -3.775483774823702e-05 1.4835138433124352e-05
384 0.007959653273810104 9.212360368012882e-05 8.500787094339779e-05
328 0.007980619565803478 -9.325900062661228e-05 3.6966975959708962e-06
330 0.007963777403979168 5.497116489243035e-05 3.383614007533728e-05
386 0.007909704599345728 -5.32917421719354e-05 3.778161862582903e-05
388 0.00792353567738559 0.00017824299946219452 6.707006391168804e-06
389 0.007979301253627596 -2.5035691398775777e-05 0.00012328925620753588
391 0.007835775750920567 0.00016553271923871207 -5.1143702762889706e-05
332 0.00798028135981973 1.0912956378148594e-05 0.00010082828319434625
334 0.0078836346080396 -9.716068214011602e-05 9.035780104823903e-05
390 0.007970007759924413 2.5262875351280338e-05 -9.107568465751928e-05
392 0.007788240291958354 1.567827925604119e-05 8.543486047217905e-05
393 0.007826738912650188 7.572417994332986e-06 0.0001392027419477637
401 0.007873710571805644 4.348259715089466e-05 2.3171569103076654e-05
336 0.007839443782487519 0.00019846463885904954 -2.374598513274136e-05
338 0.007875063578802206 2.116252054155751e-05 9.560458496045067e-07
345 0.007971296137559898 3.293417237223827e-05 4.8122971511012e-06
435 0.007823065244901773 6.239341945282973e-05 -0.00013034180476298633
385 0.007881914921435544 2.541397495315763e-05 -2.0388479236145554e-05
387 0.007971158797200298 1.1429662717604185e-05 0.0001298880011581895
440 0.007869727442601665 -7.549258760568015e-05 6.436596710932491e-05
442 0.007827571754048059 4.844863172652721e-05 2.6994752681225018e-05
444 0.007769858096370763 -0.00010959535964035902 2.651852492737347e-05
451 0.00798863139760955 1.9129368138025954e-06 -2.673988568585666e-05
412 0.007913785880103212 2.5027460677834502e-05 5.088614232326599e-05
411 0.00791485090760441 0.00010190539727733719 -9.628870053467303e-05
362 0.007937749915441387 9.18302820009183e-05 5.089534561337285e-05
410 0.008020091181484208 8.546882627921705e-05 -9.787727933127273e-06
409 0.007807607103769427 3.2557974092403235e-05 0.0001066786502718949
408 0.007959454667008195 9.069053545181814e-06 -0.00011911719889862183
407 0.007814481373135588 -8.958811496789289e-06 0.0001914603895868693
360 0.007915125795741202 2.1101818086365263e-05 1.838835044082702e-05
358 0.007851937166744353 6.060029318875664e-05 0.0001803129031602686
357 0.008047186296818927 -4.734827843423527e-05 5.556799870038739e-05
354 0.007917003799749387 -3.707724117936327e-06 5.680763192767987e-05
405 0.007792017479987221 0.00012188305289523577 0.00011703590491072519
399 0.007872700054962304 0.00011614343760800759 -6.469088693703589e-05
397 0.007779004986273896 -2.3619887456057086e-05 0.00010164108891782688
352 0.007856583637068065 -2.101997866652233e-06 6.603579738345859e-05
342 0.007797950640029938 -9.024045327740543e-05 0.00014063328771746905
395 0.007841213893774235 9.00413282944112e-05 9.753719562305557e-05
465 0.007891585036439216 -1.4184258779333975e-05 3.1110301738735603e-06
463 0.007869953387383064 0.00015139233046386762 -1.152117238815082e-06
461 0.007646623548283267 1.601085914265665e-05 0.0001265855112239292
458 0.007951784690988967 -3.0284391547218205e-05 -5.7954123281180635e-05
406 0.007884243563752377 -6.0881332977348584e-05 6.403950893990624e-05
404 0.007923194321751238 0.00014192904059315747 4.643576090253096e-06
448 0.007950934381413883 0.00010616598002622003 -0.00018653649779927327
402 0.007815589172560757 5.9327940470831674e-05 4.769573025201744e-05
422 0.007880295111496132 -3.119854923990936e-05 -5.745733730141247e-05
421 0.007973308976402346 -7.479195994998549e-05 5.947504435655076e-05
419 0.007945362261509787 2.3673391315266403e-05 -0.00011050571887443092
348 0.007857254749551052 7.859304109504887e-05 -3.336646700485244e-05
420 0.00773194198979977 -0.0001180554765907306 -6.732474831900802e-05
418 0.007921060389366227 -0.00012985357008761503 2.7437181369007186e-05
417 0.007850459092785072 -0.00010017565148054056 4.945765223898564e-06
416 0.007858014480087994 5.821008346014842e-05 0.00019930195390274844
372 0.00788388623032377 -5.9420592037973e-05 7.35089111809651e-07
370 0.00790653063543807 -0.00011669643638396416 -4.2399575282561306e-05
369 0.00789350236528706 -1.7600708852255486e-05 0.00014728819788041583
366 0.007896186398553998 0.00014526053769418608 -0.00017504279415959983
414 0.007955127960024223 -7.544702828827645e-05 -0.00012307023322822062
364 0.007937755509771242 -6.71834164337274e-05 8.866263599055265e-05
350 0.007891759177651586 5.8230962052339075e-05 4.9625118970006976e-05
403 0.0079074105119757 3.051681669021063e-05 4.592893708408145e-05
400 0.0077831199029775875 4.986944574493225e-05 8.779338521955307e-05
476 0.00778642497358718 -8.771366253360704e-05 -4.673368519363056e-05
474 0.007889603282890144 -4.572226140421032e-05 -0.00013211766001378672
472 0.007909296745207184 5.217835453392476e-05 -0.00022465930150928365
469 0.007948645056218201 0.00011647576513843252 -5.646782708126099e-05
415 0.00780205873639763 -3.590310276304134e-06 -9.862577393495436e-05
413 0.007986444677676481 -6.601675250776937e-05 9.445784967784361e-05
500 0.007850478837998803 8.683021191315297e-06 3.703037523320796e-05
555 0.007937971162534469 6.657874733891353e-05 0.00014478656588618575
532 0.007944128666610203 -2.989790289179724e-05 -9.366797297146488e-06
502 0.007853259437871742 3.341611854306406e-05 -1.0161726960647307e-07
477 0.007898362299709196 -2.948716023944098e-05 -7.104628391650524e-05
478 0.007874461285852537 -3.462165024323944e-05 6.931470272433549e-06
480 0.007781154845304612 -8.063136052546948e-05 -0.00011800626833236002
482 0.007771512102223335 8.295937817974059e-05 1.9963935456415687e-05
445 0.007869447174630098 -4.4791643780960546e-05 -0.0001109905811070593
423 0.008067621455149977 -4.04071057973602e-05 1.809778114425848e-05
425 0.007842437812781013 7.08859940197276e-05 -3.135212585132497e-05
479 0.008036181718137686 -3.0410428610608074e-05 -0.00018893513388808098
481 0.007911185977978357 5.111147898306975e-05 -7.18154546827232e-05
483 0.007877875583999513 0.00014645319798502895 -2.4369265102137714e-05
484 0.007917429762074872 -8.844493469148042e-05 -6.095271648372641e-05
486 0.007925672240132105 -0.00012684414541274996 4.259430002411402e-05
540 0.007789833805311549 4.084127391274405e-06 -2.1891230436118576e-05
426 0.007802597588211537 -4.967206567993751e-05 -0.0001603651894948116
427 0.007837560620414616 3.734252942632775e-05 4.3664997155389686e-05
428 0.007886586791911383 -0.00010560720809458617 0.00010140084847310559
430 0.007932687826725932 2.45397338664374e-05 -3.092885161755628e-05
485 0.00793952964987351 4.157213842868837e-05 -4.763760113057536e-05
487 0.007846979984650802 -3.2478142640364374e-05 -4.000610479762329e-05
432 0.007831433228022109 -4.8350085472836595e-05 -0.00014877685446516828
542 0.0078343111327679 8.610749533761907e-05 4.136448315244923e-05
488 0.007800081390990684 5.934432776624315e-05 -8.438264467346387e-05
489 0.007845388069387801 -0.0002529738963407913 0.00012113674145361118
491 0.007823576535837956 -3.528414025712883e-05 -1.2076277248327136e-05
492 0.007868648037847283 8.379609878376043e-06 -8.223428974263426e-05
434 0.007913019136633833 1.0944420564124164e-05 6.337668343018058e-05
436 0.007953807640396719 -5.61075129170923e-06 6.954525778669005e-05
490 0.007961578077789685 2.986474454419502e-06 2.257230391085065e-05
493 0.007921889130348171 -7.06531891147754e-06 -0.00010495090964489264
494 0.00792026449103796 -0.00010826401737447032 0.00010172680327759044
496 0.007862751238929077 -5.3366755506993626e-05 0.00023939701463187283
550 0.00805034767972001 -0.00012854998135461158 1.4876498036260318e-05
559 0.00790975638808081 4.006424081060976e-05 -4.182855119179e-05
437 0.007948443985965096 -1.8528994441455007e-05 1.900564476488924e-05
438 0.007763191053084212 -0.00020332843638650263 -9.113435036641233e-05
439 0.007939272285527257 -2.5025243822794815e-05 0.00011570386450929553
441 0.00793139075940355 2.1455319677637108e-05 -1.2210436042455674e-05
495 0.007937182083147701 -1.2150934800553099e-05 4.118369073732794e-05
497 0.007747413417251445 -4.5152016210748256e-05 -8.355482708855667e-05
504 0.007788322572307944 -3.599118606677907e-05 2.356083055817092e-05
443 0.007781252212519962 -2.3955009685164366e-05 -5.673070712256931e-06
449 0.007884400077573659 0.00010924306851663094 -2.948023017464454e-05
452 0.007914832099929955 7.245721355270738e-05 -0.00013428073706835372
454 0.007989138419595409 -2.5135867469150988e-05 -3.6564404011684436e-05
508 0.007873346394044524 9.82825079322575e-05 -5.79596104480152e-05
519 0.007908430989912757 5.416689678140411e-05 -5.409698489168147e-05
518 0.007897502793650122 3.5172557264474394e-05 3.490409538166405e-05
517 0.007868117469732755 -3.551600976668816e-05 -6.343613282887855e-05
515 0.007896995587472927 -4.134753677603975e-05 9.016578247695247e-06
565 0.007845789286645312 1.5221426359070266e-06 2.2717603260205193e-05
563 0.007811495423202461 8.512590070625242e-05 -1.0618741561240756e-05
464 0.007885939589784091 0.00018618535359019066 4.389631903352839e-06
516 0.007794104094231054 7.728339380922728e-05 -1.5587916418483516e-05
514 0.007954268422985085 9.199240100908623e-05 -0.00010189219241033095
513 0.007926076046779749 -7.882356405963505e-06 -2.0858215464924967e-05
512 0.007851583754468377 -7.022208980730764e-06 -4.677435961754881e-05
511 0.007877686194062207 -0.0001028319987756903 -3.1215519462063715e-05
503 0.00791282149443526 3.521041294786051e-05 -0.00010683942400313696
462 0.007946436064614468 2.9212162445630187e-06 3.33464144455626e-05
460 0.007854235226746215 -9.568906948511322e-05 6.652496122143723e-05
459 0.007956710015312451 4.2842245070420555e-05 -8.617506242764047e-05
510 0.007889502999079012 -4.874422452206251e-05 1.3906651347516313e-05
509 0.007967781938448848 -9.050582588703662e-05 -7.404796351480053e-05
501 0.007949536463228187 -0.00014163772559572853 -0.00018092018280571124
499 0.007890725087496855 6.467563663566371e-06 -4.248999512549882e-05
457 0.007835729212447217 -1.0697930294394136e-05 -1.8454702226118874e-05
456 0.0079356915865329 -2.71792898839088e-05 -0.00011060889850368135
455 0.007972411255222418 0.0001360295757667558 -4.60868028276049e-05
446 0.007868490043264967 8.179186094113757e-05 -0.00014791926389876424
498 0.007853700365818811 9.963646731614697e-05 -0.00014274553001413106
507 0.007924150607747576 4.291059706169493e-06 -1.7525510060591713e-05
530 0.007855028409465462 0.00011268354656704532 -0.00017364047879014932
505 0.007828673793483532 5.293407630595124e-05 -4.422505940010555e-05
529 0.007801851249877634 2.947090613976467e-05 7.724226578399791e-06
528 0.007835290776673037 -0.00019953176197181114 -0.0001092485148528439
526 0.007851016172745424 -6.297273810257868e-06 3.4129787319656164e-05
575 0.00790257401314421 1.968839000476479e-05 5.001831549647398e-05
573 0.007877198520469822 2.4474369971978126e-05 2.424380727127598e-05
450 0.008002692046212343 3.974037810948773e-05 -1.2415674431100874e-05
475 0.008033690354366888 -0.00015385942093023376 6.574839008133154e-05
527 0.00787999013098359 -1.8455874525856478e-05 -9.867675165678362e-06
525 0.007977615508717069 1.481783099605338e-05 1.2975471683548487e-05
524 0.007872442356726664 0.00015284602512252577 -6.433938653551793e-05
523 0.007952559017545829 0.00018601940688907267 -5.2323332124881654e-05
522 0.00785655437135939 -3.985433472062511e-05 3.997222074265932e-05
473 0.008014881273765337 1.9644502495703017e-05 -2.2537738641784582e-05
471 0.007840023348878244 9.397207214336298e-05 8.75089627464484e-05
470 0.007901016927534888 -9.59746096971594e-05 1.2878336271292973e-05
521 0.0079374368783623 2.7061396940709594e-05 2.0033772346580347e-05
520 0.007932370899426512 6.488488840770337e-06 0.0001288306544630402
468 0.007862406607547934 0.00019067780756226014 -3.8641027534911795e-05
467 0.007876163638889837 4.581209374694072e-05 2.461615931337614e-05
466 0.007882873501967294 -1.0215187309127394e-05 -5.446392252131679e-06
506 0.007869886840197354 3.228777351239213e-05 3.2768597915246376e-05
453 0.00785299756577073 4.779769574607593e-05 4.62615785443761e-05
552 0.007795507114293515 1.1541293794679374e-05 -8.083043127933716e-06
536 0.007987341614724157 7.22827477319506e-05 -7.97816767424652e-05
538 0.00783653002520086 0.00013514649341299058 -3.5266408551843565e-05
606 0.007771201621568431 -0.00012472033461493283 -6.387745498198333e-05
604 0.007913197435058094 1.61339313626405e-05 6.24857974867132e-05
581 0.007966051742246358 -2.172620845301588e-05 -4.670059820197645e-08
582 0.00803591302503247 -3.40793061272731e-05 1.4803340981886288e-05
584 0.007813680182453223 7.765895811501508e-05 4.5256096425302396e-05
586 0.007894167939712784 -4.531330616004559e-05 2.210281088539115e-05
641 0.007823461419425227 3.353026653670915e-05 -0.00010677180174498916
553 0.007865640852264644 0.0001794657145224667 -4.422893835526767e-05
531 0.007961431985690725 -4.5898247294883966e-07 -7.123062764745851e-05
583 0.008075552562572648 0.00010808019008341671 0.00013702495212580132
585 0.007852607722018207 4.7634400624507315e-05 -1.8890477716249496e-06
587 0.007884922370690892 -0.0001462370258248306 0.00011604048317379428
588 0.007866043072713578 2.432088425373319e-06 -3.7547781718400546e-05
589 0.00781225292108636 4.680516160848716e-05 -4.682283904131077e-05
591 0.007769595269702282 -0.00013176205334366895 -2.4510003154074614e-05
533 0.007894346750705607 -2.9202807098583383e-05 7.398275149287392e-05
534 0.007865709270528251 4.64439111311099e-05 0.00015826831051488885
535 0.007837220773026487 4.1925306591235915e-05 -7.116295891817481e-05
537 0.007829310537899491 -7.799896643355307e-05 -0.00012298553303174194
590 0.007865712377938084 0.00017274492377475616 -4.525844852222889e-05
