#  Timestep    No_Moles    No_Specs   Si192O384
       2025           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2030           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2035           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2040           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2045           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2050           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2055           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2060           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2065           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2070           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2075           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2080           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2085           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2090           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2095           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2100           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2105           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2110           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2115           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2120           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2125           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2130           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2135           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2140           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2145           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2150           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2155           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2160           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2165           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2170           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2175           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2180           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2185           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2190           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2195           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2200           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2205           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2210           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2215           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2220           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2225           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2230           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2235           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2240           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2245           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2250           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2255           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2260           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2265           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2270           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2275           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2280           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2285           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2290           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2295           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2300           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2305           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2310           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2315           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2320           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2325           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2330           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2335           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2340           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2345           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
