516 1 351 352
517 1 352 355
518 1 352 417
519 1 353 358
520 1 353 354
521 1 354 355
522 1 355 356
523 1 356 359
524 1 356 421
525 1 357 362
526 1 357 358
527 1 358 359
528 1 359 360
529 1 360 363
530 1 360 425
531 1 361 362
532 1 361 366
533 1 362 363
534 1 363 364
535 1 364 367
536 1 364 429
537 1 365 366
538 1 365 370
539 1 366 367
540 1 367 368
541 1 368 371
542 1 368 433
543 1 369 374
544 1 369 370
545 1 370 371
546 1 371 372
547 1 372 375
548 1 372 437
549 1 373 378
550 1 373 374
551 1 374 375
552 1 375 376
553 1 376 379
554 1 376 441
555 1 377 382
556 1 377 378
557 1 378 379
558 1 379 380
559 1 380 383
560 1 380 445
561 1 381 382
562 1 381 386
563 1 382 383
564 1 383 384
565 1 384 387
566 1 384 449
567 1 385 386
568 1 385 390
569 1 386 387
570 1 387 388
571 1 388 391
572 1 388 453
573 1 389 394
574 1 389 390
575 1 390 391
576 1 391 392
577 1 392 395
578 1 392 457
579 1 393 394
580 1 393 398
581 1 394 395
582 1 395 396
583 1 396 399
584 1 396 461
585 1 397 402
586 1 397 398
587 1 398 399
588 1 399 400
589 1 400 403
590 1 400 465
591 1 401 402
592 1 401 406
593 1 402 403
594 1 403 404
595 1 404 407
596 1 404 469
597 1 405 406
598 1 406 407
599 1 407 408
600 1 408 473
601 1 409 410
602 1 409 414
603 1 410 411
604 1 411 412
605 1 412 415
606 1 412 477
607 1 413 414
608 1 413 418
609 1 414 415
610 1 415 416
611 1 416 419
612 1 416 481
613 1 417 422
614 1 417 418
615 1 418 419
616 1 419 420
617 1 420 423
618 1 420 485
619 1 421 426
620 1 421 422
621 1 422 423
622 1 423 424
623 1 424 427
624 1 424 489
625 1 425 430
626 1 425 426
627 1 426 427
628 1 427 428
629 1 428 431
630 1 428 493
631 1 429 430
632 1 429 434
633 1 430 431
634 1 431 432
635 1 432 435
636 1 432 497
637 1 433 434
638 1 433 438
639 1 434 435
640 1 435 436
641 1 436 439
642 1 436 501
643 1 437 442
644 1 437 438
645 1 438 439
646 1 439 440
647 1 440 443
648 1 440 505
649 1 441 446
650 1 441 442
651 1 442 443
652 1 443 444
653 1 444 447
654 1 444 509
655 1 445 450
656 1 445 446
657 1 446 447
658 1 447 448
659 1 448 451
660 1 448 513
661 1 449 450
662 1 449 454
663 1 450 451
664 1 451 452
665 1 452 455
666 1 452 517
667 1 453 454
668 1 453 458
669 1 454 455
670 1 455 456
671 1 456 459
672 1 456 521
673 1 457 462
674 1 457 458
675 1 458 459
676 1 459 460
677 1 460 463
678 1 460 525
679 1 461 462
680 1 461 466
681 1 462 463
682 1 463 464
683 1 464 467
684 1 464 529
685 1 465 470
686 1 465 466
687 1 466 467
688 1 467 468
689 1 468 471
690 1 468 533
691 1 469 470
692 1 469 474
693 1 470 471
694 1 471 472
695 1 472 475
696 1 472 537
697 1 473 474
698 1 474 475
699 1 475 476
700 1 476 541
701 1 477 478
702 1 477 482
703 1 478 479
704 1 479 480
705 1 480 483
706 1 480 545
707 1 481 482
708 1 481 486
709 1 482 483
710 1 483 484
711 1 484 487
712 1 484 549
713 1 485 490
714 1 485 486
715 1 486 487
716 1 487 488
717 1 488 491
718 1 488 553
719 1 489 494
720 1 489 490
721 1 490 491
722 1 491 492
723 1 492 495
724 1 492 557
725 1 493 498
726 1 493 494
727 1 494 495
728 1 495 496
729 1 496 499
730 1 496 561
731 1 497 498
732 1 497 502
733 1 498 499
734 1 499 500
735 1 500 503
736 1 500 565
737 1 501 502
738 1 501 506
739 1 502 503
740 1 503 504
741 1 504 507
742 1 504 569
743 1 505 510
744 1 505 506
745 1 506 507
746 1 507 508
747 1 508 511
748 1 508 573
749 1 509 514
750 1 509 510
751 1 510 511
752 1 511 512
753 1 512 515
754 1 512 577
755 1 513 518
756 1 513 514
757 1 514 515
758 1 515 516
759 1 516 519
760 1 516 581
761 1 517 518
762 1 517 522
763 1 518 519
764 1 519 520
765 1 520 523
766 1 520 585
767 1 521 522
768 1 521 526
769 1 522 523
770 1 523 524
771 1 524 527
772 1 524 589
773 1 525 530
774 1 525 526
775 1 526 527
776 1 527 528
777 1 528 531
778 1 528 593
779 1 529 530
780 1 529 534
781 1 530 531
782 1 531 532
783 1 532 535
784 1 532 597
785 1 533 538
786 1 533 534
787 1 534 535
788 1 535 536
789 1 536 539
790 1 536 601
791 1 537 538
792 1 537 542
793 1 538 539
794 1 539 540
795 1 540 543
796 1 540 605
797 1 541 542
798 1 542 543
799 1 543 544
800 1 544 609
801 1 545 546
802 1 545 550
803 1 546 547
804 1 547 548
805 1 548 613
806 1 548 551
807 1 549 550
808 1 549 554
809 1 550 551
810 1 551 552
811 1 552 617
812 1 552 555
813 1 553 554
814 1 553 558
815 1 554 555
816 1 555 556
817 1 556 559
818 1 556 621
819 1 557 558
820 1 557 562
821 1 558 559
822 1 559 560
823 1 560 625
824 1 560 563
825 1 561 566
826 1 561 562
827 1 562 563
828 1 563 564
829 1 564 629
830 1 564 567
831 1 565 566
832 1 565 570
833 1 566 567
834 1 567 568
835 1 568 633
836 1 568 571
837 1 569 570
838 1 569 574
839 1 570 571
840 1 571 572
841 1 572 637
842 1 572 575
843 1 573 574
844 1 573 578
845 1 574 575
846 1 575 576
847 1 576 579
848 1 576 641
849 1 577 578
850 1 577 582
851 1 578 579
852 1 579 580
853 1 580 583
854 1 580 645
855 1 581 582
856 1 581 586
857 1 582 583
858 1 583 584
859 1 584 649
860 1 584 587
861 1 585 586
862 1 585 590
863 1 586 587
864 1 587 588
865 1 588 653
866 1 588 591
867 1 589 590
868 1 589 594
869 1 590 591
870 1 591 592
871 1 592 657
872 1 592 595
873 1 593 598
874 1 593 594
875 1 594 595
876 1 595 596
877 1 596 661
878 1 596 599
879 1 597 598
880 1 597 602
881 1 598 599
882 1 599 600
883 1 600 603
884 1 600 665
885 1 601 602
886 1 601 606
887 1 602 603
888 1 603 604
889 1 604 669
890 1 604 607
891 1 605 606
892 1 605 610
893 1 606 607
894 1 607 608
895 1 608 673
896 1 608 611
897 1 609 610
898 1 610 611
899 1 611 612
900 1 612 677
901 1 613 614
902 1 613 618
903 1 614 615
904 1 615 616
905 1 616 619
906 1 617 618
907 1 617 622
908 1 618 619
909 1 619 620
910 1 620 623
911 1 621 622
912 1 621 626
913 1 622 623
914 1 623 624
915 1 624 627
916 1 625 626
917 1 625 630
918 1 626 627
919 1 627 628
920 1 628 631
921 1 629 634
922 1 629 630
923 1 630 631
924 1 631 632
925 1 632 635
926 1 633 634
927 1 633 638
928 1 634 635
929 1 635 636
930 1 636 639
931 1 637 638
932 1 637 642
933 1 638 639
934 1 639 640
935 1 640 643
936 1 641 642
937 1 641 646
938 1 642 643
939 1 643 644
940 1 644 647
941 1 645 646
942 1 645 650
943 1 646 647
944 1 647 648
945 1 648 651
946 1 649 650
947 1 649 654
948 1 650 651
949 1 651 652
950 1 652 655
951 1 653 654
952 1 653 658
953 1 654 655
954 1 655 656
955 1 656 659
956 1 657 658
957 1 657 662
958 1 658 659
959 1 659 660
960 1 660 663
961 1 661 666
962 1 661 662
963 1 662 663
964 1 663 664
965 1 664 667
966 1 665 666
967 1 665 670
968 1 666 667
969 1 667 668
970 1 668 671
971 1 669 670
972 1 669 674
973 1 670 671
974 1 671 672
975 1 672 675
976 1 673 674
977 1 673 678
978 1 674 675
979 1 675 676
980 1 676 679
981 1 677 678
982 1 678 679
983 1 679 680

 Angles

1 1 2 1 6
2 1 1 2 3
3 1 2 3 4
4 1 3 4 7
5 1 3 4 69
6 1 7 4 69
7 1 6 5 10
8 1 1 6 5
9 1 1 6 7
10 1 5 6 7
11 1 4 7 6
12 1 4 7 8
13 1 6 7 8
14 1 7 8 11
15 1 7 8 73
16 1 11 8 73
17 1 10 9 14
18 1 5 10 9
19 1 5 10 11
20 1 9 10 11
21 1 8 11 10
22 1 8 11 12
23 1 10 11 12
24 1 11 12 15
25 1 11 12 77
26 1 15 12 77
27 1 14 13 18
28 1 9 14 13
29 1 9 14 15
30 1 13 14 15
31 1 12 15 14
32 1 12 15 16
33 1 14 15 16
34 1 15 16 19
35 1 15 16 81
36 1 19 16 81
37 1 18 17 22
38 1 13 18 17
39 1 13 18 19
40 1 17 18 19
41 1 16 19 18
42 1 16 19 20
43 1 18 19 20
44 1 19 20 23
45 1 19 20 85
46 1 23 20 85
47 1 22 21 26
48 1 17 22 21
49 1 17 22 23
50 1 21 22 23
51 1 20 23 22
52 1 20 23 24
53 1 22 23 24
54 1 23 24 27
55 1 23 24 89
56 1 27 24 89
57 1 26 25 30
58 1 21 26 25
59 1 21 26 27
60 1 25 26 27
61 1 24 27 26
62 1 24 27 28
63 1 26 27 28
64 1 27 28 31
65 1 27 28 93
66 1 31 28 93
67 1 30 29 34
68 1 25 30 29
69 1 25 30 31
70 1 29 30 31
71 1 28 31 30
72 1 28 31 32
73 1 30 31 32
74 1 31 32 35
75 1 31 32 97
76 1 35 32 97
77 1 34 33 38
78 1 29 34 33
79 1 29 34 35
80 1 33 34 35
81 1 32 35 34
82 1 32 35 36
83 1 34 35 36
84 1 35 36 39
85 1 35 36 101
86 1 39 36 101
87 1 38 37 42
88 1 33 38 37
89 1 33 38 39
90 1 37 38 39
91 1 36 39 38
92 1 36 39 40
93 1 38 39 40
94 1 39 40 43
95 1 39 40 105
96 1 43 40 105
97 1 42 41 46
98 1 37 42 41
99 1 37 42 43
100 1 41 42 43
101 1 40 43 42
102 1 40 43 44
103 1 42 43 44
104 1 43 44 47
105 1 43 44 109
106 1 47 44 109
107 1 46 45 50
108 1 41 46 45
109 1 41 46 47
110 1 45 46 47
111 1 44 47 46
112 1 44 47 48
113 1 46 47 48
114 1 47 48 51
115 1 47 48 113
116 1 51 48 113
117 1 50 49 54
118 1 45 50 49
119 1 45 50 51
120 1 49 50 51
121 1 48 51 50
122 1 48 51 52
123 1 50 51 52
124 1 51 52 55
125 1 51 52 117
126 1 55 52 117
127 1 54 53 58
128 1 49 54 53
129 1 49 54 55
130 1 53 54 55
131 1 52 55 54
132 1 52 55 56
133 1 54 55 56
134 1 55 56 59
135 1 55 56 121
136 1 59 56 121
137 1 58 57 62
138 1 53 58 57
139 1 53 58 59
140 1 57 58 59
141 1 56 59 58
142 1 56 59 60
143 1 58 59 60
144 1 59 60 63
145 1 59 60 125
146 1 63 60 125
147 1 62 61 66
148 1 57 62 61
149 1 57 62 63
150 1 61 62 63
151 1 60 63 62
152 1 60 63 64
153 1 62 63 64
154 1 63 64 67
155 1 63 64 129
156 1 67 64 129
157 1 61 66 65
158 1 61 66 67
159 1 65 66 67
160 1 64 67 66
161 1 64 67 68
162 1 66 67 68
163 1 67 68 133
164 1 4 69 70
165 1 4 69 74
166 1 70 69 74
167 1 69 70 71
168 1 70 71 72
169 1 71 72 75
170 1 71 72 137
171 1 75 72 137
172 1 8 73 74
173 1 8 73 78
174 1 74 73 78
175 1 69 74 73
176 1 69 74 75
177 1 73 74 75
178 1 72 75 74
179 1 72 75 76
180 1 74 75 76
181 1 75 76 79
182 1 75 76 141
183 1 79 76 141
184 1 12 77 82
185 1 12 77 78
186 1 78 77 82
187 1 73 78 77
188 1 73 78 79
189 1 77 78 79
190 1 76 79 78
191 1 76 79 80
192 1 78 79 80
193 1 79 80 83
194 1 79 80 145
195 1 83 80 145
196 1 16 81 86
197 1 16 81 82
198 1 82 81 86
199 1 77 82 81
200 1 77 82 83
201 1 81 82 83
202 1 80 83 82
203 1 80 83 84
204 1 82 83 84
205 1 83 84 87
206 1 83 84 149
207 1 87 84 149
208 1 20 85 90
209 1 20 85 86
210 1 86 85 90
211 1 81 86 85
212 1 81 86 87
213 1 85 86 87
214 1 84 87 86
215 1 84 87 88
216 1 86 87 88
217 1 87 88 91
218 1 87 88 153
219 1 91 88 153
220 1 24 89 90
221 1 24 89 94
222 1 90 89 94
223 1 85 90 89
224 1 85 90 91
225 1 89 90 91
226 1 88 91 90
227 1 88 91 92
228 1 90 91 92
229 1 91 92 95
230 1 91 92 157
231 1 95 92 157
232 1 28 93 94
233 1 28 93 98
234 1 94 93 98
235 1 89 94 93
236 1 89 94 95
237 1 93 94 95
238 1 92 95 94
239 1 92 95 96
240 1 94 95 96
241 1 95 96 99
242 1 95 96 161
243 1 99 96 161
244 1 32 97 102
245 1 32 97 98
246 1 98 97 102
247 1 93 98 97
248 1 93 98 99
249 1 97 98 99
250 1 96 99 98
251 1 96 99 100
252 1 98 99 100
253 1 99 100 103
254 1 99 100 165
255 1 103 100 165
256 1 36 101 106
257 1 36 101 102
258 1 102 101 106
259 1 97 102 101
260 1 97 102 103
261 1 101 102 103
262 1 100 103 102
263 1 100 103 104
264 1 102 103 104
265 1 103 104 107
266 1 103 104 169
267 1 107 104 169
268 1 40 105 110
269 1 40 105 106
270 1 106 105 110
271 1 101 106 105
272 1 101 106 107
273 1 105 106 107
274 1 104 107 106
275 1 104 107 108
276 1 106 107 108
277 1 107 108 111
278 1 107 108 173
279 1 111 108 173
280 1 44 109 110
281 1 44 109 114
282 1 110 109 114
283 1 105 110 109
284 1 105 110 111
285 1 109 110 111
286 1 108 111 110
287 1 108 111 112
288 1 110 111 112
289 1 111 112 115
290 1 111 112 177
291 1 115 112 177
292 1 48 113 114
293 1 48 113 118
294 1 114 113 118
295 1 109 114 113
296 1 109 114 115
297 1 113 114 115
298 1 112 115 114
299 1 112 115 116
300 1 114 115 116
301 1 115 116 119
302 1 115 116 181
303 1 119 116 181
304 1 52 117 122
305 1 52 117 118
306 1 118 117 122
307 1 113 118 117
308 1 113 118 119
309 1 117 118 119
310 1 116 119 118
311 1 116 119 120
312 1 118 119 120
313 1 119 120 123
314 1 119 120 185
315 1 123 120 185
316 1 56 121 122
317 1 56 121 126
318 1 122 121 126
319 1 117 122 121
320 1 117 122 123
321 1 121 122 123
322 1 120 123 122
323 1 120 123 124
324 1 122 123 124
325 1 123 124 127
326 1 123 124 189
327 1 127 124 189
328 1 60 125 130
329 1 60 125 126
330 1 126 125 130
331 1 121 126 125
332 1 121 126 127
333 1 125 126 127
334 1 124 127 126
335 1 124 127 128
336 1 126 127 128
337 1 127 128 131
338 1 127 128 193
339 1 131 128 193
340 1 64 129 130
341 1 64 129 134
342 1 130 129 134
343 1 125 130 129
344 1 125 130 131
345 1 129 130 131
346 1 128 131 130
347 1 128 131 132
348 1 130 131 132
349 1 131 132 135
350 1 131 132 197
351 1 135 132 197
352 1 68 133 134
353 1 129 134 133
354 1 129 134 135
355 1 133 134 135
356 1 132 135 134
357 1 132 135 136
358 1 134 135 136
359 1 135 136 201
360 1 72 137 138
361 1 72 137 142
362 1 138 137 142
363 1 137 138 139
364 1 138 139 140
365 1 139 140 143
366 1 139 140 205
367 1 143 140 205
368 1 76 141 142
369 1 76 141 146
370 1 142 141 146
371 1 137 142 141
372 1 137 142 143
373 1 141 142 143
374 1 140 143 142
375 1 140 143 144
376 1 142 143 144
377 1 143 144 147
378 1 143 144 209
379 1 147 144 209
380 1 80 145 150
381 1 80 145 146
382 1 146 145 150
383 1 141 146 145
384 1 141 146 147
385 1 145 146 147
386 1 144 147 146
387 1 144 147 148
388 1 146 147 148
389 1 147 148 151
390 1 147 148 213
391 1 151 148 213
392 1 84 149 154
393 1 84 149 150
394 1 150 149 154
395 1 145 150 149
396 1 145 150 151
397 1 149 150 151
398 1 148 151 150
399 1 148 151 152
400 1 150 151 152
401 1 151 152 155
402 1 151 152 217
403 1 155 152 217
404 1 88 153 158
405 1 88 153 154
406 1 154 153 158
407 1 149 154 153
408 1 149 154 155
409 1 153 154 155
410 1 152 155 154
411 1 152 155 156
412 1 154 155 156
413 1 155 156 159
414 1 155 156 221
415 1 159 156 221
416 1 92 157 158
417 1 92 157 162
418 1 158 157 162
419 1 153 158 157
420 1 153 158 159
421 1 157 158 159
422 1 156 159 158
423 1 156 159 160
424 1 158 159 160
425 1 159 160 163
426 1 159 160 225
427 1 163 160 225
428 1 96 161 162
429 1 96 161 166
430 1 162 161 166
431 1 157 162 161
432 1 157 162 163
433 1 161 162 163
434 1 160 163 162
435 1 160 163 164
436 1 162 163 164
437 1 163 164 167
438 1 163 164 229
439 1 167 164 229
440 1 100 165 170
441 1 100 165 166
442 1 166 165 170
443 1 161 166 165
444 1 161 166 167
445 1 165 166 167
446 1 164 167 166
447 1 164 167 168
448 1 166 167 168
449 1 167 168 171
450 1 167 168 233
451 1 171 168 233
452 1 104 169 174
453 1 104 169 170
454 1 170 169 174
455 1 165 170 169
456 1 165 170 171
457 1 169 170 171
458 1 168 171 170
459 1 168 171 172
460 1 170 171 172
461 1 171 172 175
462 1 171 172 237
463 1 175 172 237
464 1 108 173 178
465 1 108 173 174
466 1 174 173 178
467 1 169 174 173
468 1 169 174 175
469 1 173 174 175
470 1 172 175 174
471 1 172 175 176
472 1 174 175 176
473 1 175 176 179
474 1 175 176 241
475 1 179 176 241
476 1 112 177 178
477 1 112 177 182
478 1 178 177 182
479 1 173 178 177
480 1 173 178 179
481 1 177 178 179
482 1 176 179 178
483 1 176 179 180
484 1 178 179 180
485 1 179 180 183
486 1 179 180 245
487 1 183 180 245
488 1 116 181 182
489 1 116 181 186
490 1 182 181 186
491 1 177 182 181
492 1 177 182 183
493 1 181 182 183
494 1 180 183 182
495 1 180 183 184
496 1 182 183 184
497 1 183 184 187
498 1 183 184 249
499 1 187 184 249
500 1 120 185 190
501 1 120 185 186
502 1 186 185 190
503 1 181 186 185
504 1 181 186 187
505 1 185 186 187
506 1 184 187 186
507 1 184 187 188
508 1 186 187 188
509 1 187 188 191
510 1 187 188 253
511 1 191 188 253
512 1 124 189 190
513 1 124 189 194
514 1 190 189 194
515 1 185 190 189
516 1 185 190 191
517 1 189 190 191
518 1 188 191 190
519 1 188 191 192
520 1 190 191 192
521 1 191 192 195
522 1 191 192 257
523 1 195 192 257
524 1 128 193 198
525 1 128 193 194
526 1 194 193 198
527 1 189 194 193
528 1 189 194 195
529 1 193 194 195
530 1 192 195 194
531 1 192 195 196
532 1 194 195 196
533 1 195 196 199
534 1 195 196 261
535 1 199 196 261
536 1 132 197 198
537 1 132 197 202
538 1 198 197 202
539 1 193 198 197
540 1 193 198 199
541 1 197 198 199
542 1 196 199 198
543 1 196 199 200
544 1 198 199 200
545 1 199 200 203
546 1 199 200 265
547 1 203 200 265
548 1 136 201 202
549 1 197 202 201
550 1 197 202 203
551 1 201 202 203
552 1 200 203 202
553 1 200 203 204
554 1 202 203 204
555 1 203 204 269
556 1 140 205 206
557 1 140 205 210
558 1 206 205 210
559 1 205 206 207
560 1 206 207 208
561 1 207 208 211
562 1 207 208 273
563 1 211 208 273
564 1 144 209 210
565 1 144 209 214
566 1 210 209 214
567 1 205 210 209
568 1 205 210 211
569 1 209 210 211
570 1 208 211 210
571 1 208 211 212
572 1 210 211 212
573 1 211 212 215
574 1 211 212 277
575 1 215 212 277
576 1 148 213 218
577 1 148 213 214
578 1 214 213 218
579 1 209 214 213
580 1 209 214 215
581 1 213 214 215
582 1 212 215 214
583 1 212 215 216
584 1 214 215 216
585 1 215 216 219
586 1 215 216 281
587 1 219 216 281
588 1 152 217 222
589 1 152 217 218
590 1 218 217 222
591 1 213 218 217
592 1 213 218 219
593 1 217 218 219
594 1 216 219 218
595 1 216 219 220
596 1 218 219 220
597 1 219 220 223
598 1 219 220 285
599 1 223 220 285
600 1 156 221 226
601 1 156 221 222
602 1 222 221 226
603 1 217 222 221
604 1 217 222 223
605 1 221 222 223
606 1 220 223 222
607 1 220 223 224
608 1 222 223 224
609 1 223 224 227
610 1 223 224 289
611 1 227 224 289
612 1 160 225 226
613 1 160 225 230
614 1 226 225 230
615 1 221 226 225
616 1 221 226 227
617 1 225 226 227
618 1 224 227 226
619 1 224 227 228
620 1 226 227 228
621 1 227 228 231
622 1 227 228 293
623 1 231 228 293
624 1 164 229 230
625 1 164 229 234
626 1 230 229 234
627 1 225 230 229
628 1 225 230 231
629 1 229 230 231
630 1 228 231 230
631 1 228 231 232
632 1 230 231 232
633 1 231 232 235
634 1 231 232 297
635 1 235 232 297
636 1 168 233 238
637 1 168 233 234
638 1 234 233 238
639 1 229 234 233
640 1 229 234 235
641 1 233 234 235
642 1 232 235 234
643 1 232 235 236
644 1 234 235 236
645 1 235 236 239
646 1 235 236 301
647 1 239 236 301
648 1 172 237 242
649 1 172 237 238
650 1 238 237 242
651 1 233 238 237
652 1 233 238 239
653 1 237 238 239
654 1 236 239 238
655 1 236 239 240
656 1 238 239 240
657 1 239 240 243
658 1 239 240 305
659 1 243 240 305
660 1 176 241 246
661 1 176 241 242
662 1 242 241 246
663 1 237 242 241
664 1 237 242 243
665 1 241 242 243
666 1 240 243 242
667 1 240 243 244
668 1 242 243 244
669 1 243 244 247
670 1 243 244 309
671 1 247 244 309
672 1 180 245 246
673 1 180 245 250
674 1 246 245 250
675 1 241 246 245
676 1 241 246 247
677 1 245 246 247
678 1 244 247 246
679 1 244 247 248
680 1 246 247 248
681 1 247 248 251
682 1 247 248 313
683 1 251 248 313
684 1 184 249 250
685 1 184 249 254
686 1 250 249 254
687 1 245 250 249
688 1 245 250 251
689 1 249 250 251
690 1 248 251 250
691 1 248 251 252
692 1 250 251 252
693 1 251 252 255
694 1 251 252 317
695 1 255 252 317
696 1 188 253 258
697 1 188 253 254
698 1 254 253 258
699 1 249 254 253
700 1 249 254 255
701 1 253 254 255
702 1 252 255 254
703 1 252 255 256
704 1 254 255 256
705 1 255 256 259
706 1 255 256 321
707 1 259 256 321
708 1 192 257 258
709 1 192 257 262
710 1 258 257 262
711 1 253 258 257
712 1 253 258 259
713 1 257 258 259
714 1 256 259 258
715 1 256 259 260
716 1 258 259 260
717 1 259 260 263
718 1 259 260 325
719 1 263 260 325
720 1 196 261 266
721 1 196 261 262
722 1 262 261 266
723 1 257 262 261
724 1 257 262 263
725 1 261 262 263
726 1 260 263 262
727 1 260 263 264
728 1 262 263 264
729 1 263 264 267
730 1 263 264 329
731 1 267 264 329
732 1 200 265 266
733 1 200 265 270
734 1 266 265 270
735 1 261 266 265
736 1 261 266 267
737 1 265 266 267
738 1 264 267 266
739 1 264 267 268
740 1 266 267 268
741 1 267 268 271
742 1 267 268 333
743 1 271 268 333
744 1 204 269 270
745 1 265 270 269
746 1 265 270 271
747 1 269 270 271
748 1 268 271 270
749 1 268 271 272
750 1 270 271 272
751 1 271 272 337
752 1 208 273 274
753 1 208 273 278
754 1 274 273 278
755 1 273 274 275
756 1 274 275 276
757 1 275 276 279
758 1 275 276 341
759 1 279 276 341
760 1 212 277 278
761 1 212 277 282
762 1 278 277 282
763 1 273 278 277
764 1 273 278 279
765 1 277 278 279
766 1 276 279 278
767 1 276 279 280
768 1 278 279 280
769 1 279 280 283
770 1 279 280 345
771 1 283 280 345
772 1 216 281 286
773 1 216 281 282
774 1 282 281 286
775 1 277 282 281
776 1 277 282 283
777 1 281 282 283
778 1 280 283 282
779 1 280 283 284
780 1 282 283 284
781 1 283 284 287
782 1 283 284 349
783 1 287 284 349
784 1 220 285 290
785 1 220 285 286
786 1 286 285 290
787 1 281 286 285
788 1 281 286 287
789 1 285 286 287
790 1 284 287 286
791 1 284 287 288
792 1 286 287 288
793 1 287 288 291
794 1 287 288 353
795 1 291 288 353
796 1 224 289 294
797 1 224 289 290
798 1 290 289 294
799 1 285 290 289
800 1 285 290 291
801 1 289 290 291
802 1 288 291 290
803 1 288 291 292
804 1 290 291 292
805 1 291 292 295
806 1 291 292 357
807 1 295 292 357
808 1 228 293 294
809 1 228 293 298
810 1 294 293 298
811 1 289 294 293
812 1 289 294 295
813 1 293 294 295
814 1 292 295 294
815 1 292 295 296
816 1 294 295 296
817 1 295 296 299
818 1 295 296 361
819 1 299 296 361
820 1 232 297 298
821 1 232 297 302
822 1 298 297 302
823 1 293 298 297
824 1 293 298 299
825 1 297 298 299
826 1 296 299 298
827 1 296 299 300
828 1 298 299 300
829 1 299 300 303
830 1 299 300 365
831 1 303 300 365
832 1 236 301 306
833 1 236 301 302
834 1 302 301 306
835 1 297 302 301
836 1 297 302 303
837 1 301 302 303
838 1 300 303 302
839 1 300 303 304
840 1 302 303 304
841 1 303 304 307
842 1 303 304 369
843 1 307 304 369
844 1 240 305 310
845 1 240 305 306
846 1 306 305 310
847 1 301 306 305
848 1 301 306 307
849 1 305 306 307
850 1 304 307 306
851 1 304 307 308
852 1 306 307 308
853 1 307 308 311
854 1 307 308 373
855 1 311 308 373
856 1 244 309 314
857 1 244 309 310
858 1 310 309 314
859 1 305 310 309
860 1 305 310 311
861 1 309 310 311
862 1 308 311 310
863 1 308 311 312
864 1 310 311 312
865 1 311 312 315
866 1 311 312 377
867 1 315 312 377
868 1 248 313 314
869 1 248 313 318
870 1 314 313 318
871 1 309 314 313
872 1 309 314 315
873 1 313 314 315
874 1 312 315 314
875 1 312 315 316
876 1 314 315 316
877 1 315 316 319
878 1 315 316 381
879 1 319 316 381
880 1 252 317 318
881 1 252 317 322
882 1 318 317 322
883 1 313 318 317
884 1 313 318 319
885 1 317 318 319
886 1 316 319 318
887 1 316 319 320
888 1 318 319 320
889 1 319 320 323
890 1 319 320 385
891 1 323 320 385
892 1 256 321 326
893 1 256 321 322
894 1 322 321 326
895 1 317 322 321
896 1 317 322 323
897 1 321 322 323
898 1 320 323 322
899 1 320 323 324
900 1 322 323 324
901 1 323 324 327
902 1 323 324 389
903 1 327 324 389
904 1 260 325 326
905 1 260 325 330
906 1 326 325 330
907 1 321 326 325
908 1 321 326 327
909 1 325 326 327
910 1 324 327 326
911 1 324 327 328
912 1 326 327 328
913 1 327 328 331
914 1 327 328 393
915 1 331 328 393
916 1 264 329 334
917 1 264 329 330
918 1 330 329 334
919 1 325 330 329
920 1 325 330 331
921 1 329 330 331
922 1 328 331 330
923 1 328 331 332
924 1 330 331 332
925 1 331 332 335
926 1 331 332 397
927 1 335 332 397
928 1 268 333 334
929 1 268 333 338
930 1 334 333 338
931 1 329 334 333
932 1 329 334 335
933 1 333 334 335
934 1 332 335 334
935 1 332 335 336
936 1 334 335 336
937 1 335 336 339
938 1 335 336 401
939 1 339 336 401
940 1 272 337 338
941 1 333 338 337
942 1 333 338 339
943 1 337 338 339
944 1 336 339 338
945 1 336 339 340
946 1 338 339 340
947 1 339 340 405
948 1 276 341 342
949 1 276 341 346
950 1 342 341 346
951 1 341 342 343
952 1 342 343 344
953 1 343 344 347
954 1 343 344 409
955 1 347 344 409
956 1 280 345 346
957 1 280 345 350
958 1 346 345 350
959 1 341 346 345
960 1 341 346 347
961 1 345 346 347
962 1 344 347 346
963 1 344 347 348
964 1 346 347 348
965 1 347 348 351
966 1 347 348 413
967 1 351 348 413
968 1 284 349 354
969 1 284 349 350
970 1 350 349 354
971 1 345 350 349
972 1 345 350 351
973 1 349 350 351
974 1 348 351 350
975 1 348 351 352
976 1 350 351 352
977 1 351 352 355
978 1 351 352 417
979 1 355 352 417
980 1 288 353 358
981 1 288 353 354
982 1 354 353 358
983 1 349 354 353
984 1 349 354 355
985 1 353 354 355
986 1 352 355 354
987 1 352 355 356
988 1 354 355 356
989 1 355 356 359
990 1 355 356 421
991 1 359 356 421
992 1 292 357 362
993 1 292 357 358
994 1 358 357 362
995 1 353 358 357
996 1 353 358 359
997 1 357 358 359
998 1 356 359 358
999 1 356 359 360
1000 1 358 359 360
1001 1 359 360 363
1002 1 359 360 425
1003 1 363 360 425
1004 1 296 361 362
1005 1 296 361 366
1006 1 362 361 366
1007 1 357 362 361
1008 1 357 362 363
1009 1 361 362 363
1010 1 360 363 362
1011 1 360 363 364
1012 1 362 363 364
1013 1 363 364 367
1014 1 363 364 429
1015 1 367 364 429
1016 1 300 365 366
1017 1 300 365 370
1018 1 366 365 370
1019 1 361 366 365
1020 1 361 366 367
1021 1 365 366 367
1022 1 364 367 366
